Short Name,Long Name,Global ID
1,01.Mid.010,1EcnkFUEX4Ghhefn8c6789
3,01.Mid.100,1EcnkFUEX4Ghhefn8c678B
4,01.Mid.801,1EcnkFUEX4Ghhefn8c678C
5,01.Mid.802,1EcnkFUEX4Ghhefn8c678F
6,01.Mid.803,1EcnkFUEX4Ghhefn8c678E
8,01.Mid.851,1EcnkFUEX4Ghhefn8c6780
9,01.Mid.853,1EcnkFUEX4Ghhefn8c6783
10,01.Mid.854,1EcnkFUEX4Ghhefn8c6782
11,01.Mid.855,1EcnkFUEX4Ghhefn8c6785
12,01.Oost.010,1EcnkFUEX4Ghhefn8c6784
13,01.Oost.050,1EcnkFUEX4Ghhefn8c6787
14,01.Oost.110,1EcnkFUEX4Ghhefn8c6786
15,01.Oost.150,1EcnkFUEX4Ghhefn8c678v
16,01.Oost.170,1EcnkFUEX4Ghhefn8c678u
17,01.Oost.180,1EcnkFUEX4Ghhefn8c678x
18,01.Oost.190,1EcnkFUEX4Ghhefn8c678w
19,01.Oost.240,1EcnkFUEX4Ghhefn8c678z
20,01.Oost.310,1EcnkFUEX4Ghhefn8c678y
21,01.Oost.320,1EcnkFUEX4Ghhefn8c678$
22,01.Oost.321,1EcnkFUEX4Ghhefn8c678_
23,01.Oost.330,1EcnkFUEX4Ghhefn8c678n
24,01.Oost.350,1EcnkFUEX4Ghhefn8c678m
25,01.Oost.370,1EcnkFUEX4Ghhefn8c678p
26,01.Oost.400,1EcnkFUEX4Ghhefn8c678o
27,01.Oost.410,1EcnkFUEX4Ghhefn8c678r
28,01.Oost.430,1EcnkFUEX4Ghhefn8c678q
29,01.Oost.450,1EcnkFUEX4Ghhefn8c678t
30,01.Oost.470,1EcnkFUEX4Ghhefn8c678s
31,01.Oost.500,1EcnkFUEX4Ghhefn8c678f
32,01.Oost.510,1EcnkFUEX4Ghhefn8c678e
33,01.Oost.530,1EcnkFUEX4Ghhefn8c678h
34,01.Oost.560,1EcnkFUEX4Ghhefn8c678g
35,01.Oost.620,1EcnkFUEX4Ghhefn8c678j
36,01.Oost.700,1EcnkFUEX4Ghhefn8c678i
37,01.Oost.710,1EcnkFUEX4Ghhefn8c678l
38,01.Oost.720,1EcnkFUEX4Ghhefn8c678k
39,01.Oost.740,1EcnkFUEX4Ghhefn8c678X
40,01.Oost.760,1EcnkFUEX4Ghhefn8c678W
41,01.Oost.800,1EcnkFUEX4Ghhefn8c678Z
43,01.Oost.802,1EcnkFUEX4Ghhefn8c678b
44,01.Oost.804,1EcnkFUEX4Ghhefn8c678a
45,01.Oost.805,1EcnkFUEX4Ghhefn8c678d
46,01.Oost.807,1EcnkFUEX4Ghhefn8c678c
47,01.Oost.808,1EcnkFUEX4Ghhefn8c67BP
48,01.Oost.809,1EcnkFUEX4Ghhefn8c67BO
49,01.Oost.810,1EcnkFUEX4Ghhefn8c67BR
50,01.Oost.812,1EcnkFUEX4Ghhefn8c67BQ
51,01.Oost.841,1EcnkFUEX4Ghhefn8c67BT
52,01.Oost.842,1EcnkFUEX4Ghhefn8c67BS
53,01.Oost.852,1EcnkFUEX4Ghhefn8c67BV
54,01.Oost.853,1EcnkFUEX4Ghhefn8c67BU
55,01.Oost.854,1EcnkFUEX4Ghhefn8c67BH
56,01.Oost.857,1EcnkFUEX4Ghhefn8c67BG
57,01.Oost.858,1EcnkFUEX4Ghhefn8c67BJ
58,01.Oost.859,1EcnkFUEX4Ghhefn8c67BI
59,01.Oost.864,1EcnkFUEX4Ghhefn8c67BL
62,01.Oost.867,1EcnkFUEX4Ghhefn8c67BM
63,01.Oost.868,1EcnkFUEX4Ghhefn8c67B9
65,01.Oost.891,1EcnkFUEX4Ghhefn8c67BB
66,01.Oost.940,1EcnkFUEX4Ghhefn8c67BA
67,01.Oost.950,1EcnkFUEX4Ghhefn8c67BD
68,01.West.010,1EcnkFUEX4Ghhefn8c67BC
69,01.West.020,1EcnkFUEX4Ghhefn8c67BF
70,01.West.030,1EcnkFUEX4Ghhefn8c67BE
71,01.West.040,1EcnkFUEX4Ghhefn8c67B1
72,01.West.050,1EcnkFUEX4Ghhefn8c67B0
73,01.West.060,1EcnkFUEX4Ghhefn8c67B3
74,01.West.080,1EcnkFUEX4Ghhefn8c67B2
75,01.West.085,1EcnkFUEX4Ghhefn8c67B5
76,01.West.090,1EcnkFUEX4Ghhefn8c67B4
77,01.West.095,1EcnkFUEX4Ghhefn8c67B7
78,01.West.100,1EcnkFUEX4Ghhefn8c67B6
79,01.West.105,1EcnkFUEX4Ghhefn8c67Bv
80,01.West.110,1EcnkFUEX4Ghhefn8c67Bu
81,01.West.120,1EcnkFUEX4Ghhefn8c67Bx
82,01.West.130,1EcnkFUEX4Ghhefn8c67Bw
83,01.West.150,1EcnkFUEX4Ghhefn8c67Bz
84,01.West.160,1EcnkFUEX4Ghhefn8c67By
85,01.West.170,1EcnkFUEX4Ghhefn8c67B$
86,01.West.200,1EcnkFUEX4Ghhefn8c67B_
87,01.West.230,1EcnkFUEX4Ghhefn8c67Bn
88,01.West.250,1EcnkFUEX4Ghhefn8c67Bm
89,01.West.270,1EcnkFUEX4Ghhefn8c67Bp
90,01.West.290,1EcnkFUEX4Ghhefn8c67Bo
91,01.West.300,1EcnkFUEX4Ghhefn8c67Br
92,01.West.310,1EcnkFUEX4Ghhefn8c67Bq
93,01.West.320,1EcnkFUEX4Ghhefn8c67Bt
94,01.West.321,1EcnkFUEX4Ghhefn8c67Bs
95,01.West.350,1EcnkFUEX4Ghhefn8c67Bf
96,01.West.360,1EcnkFUEX4Ghhefn8c67Be
97,01.West.370,1EcnkFUEX4Ghhefn8c67Bh
98,01.West.430,1EcnkFUEX4Ghhefn8c67Bg
99,01.West.501,1EcnkFUEX4Ghhefn8c67Bj
100,01.West.510,1EcnkFUEX4Ghhefn8c67Bi
101,01.West.520,1EcnkFUEX4Ghhefn8c67Bl
102,01.West.530,1EcnkFUEX4Ghhefn8c67Bk
103,01.West.540,1EcnkFUEX4Ghhefn8c67BX
104,01.West.550,1EcnkFUEX4Ghhefn8c67BW
105,01.West.600,1EcnkFUEX4Ghhefn8c67BZ
106,01.West.610,1EcnkFUEX4Ghhefn8c67BY
107,01.West.620,1EcnkFUEX4Ghhefn8c67Bb
108,01.West.630,1EcnkFUEX4Ghhefn8c67Ba
109,01.West.640,1EcnkFUEX4Ghhefn8c67Bd
110,01.West.650,1EcnkFUEX4Ghhefn8c67Bc
111,01.West.670,1EcnkFUEX4Ghhefn8c67AP
112,01.West.690,1EcnkFUEX4Ghhefn8c67AO
113,01.West.700,1EcnkFUEX4Ghhefn8c67AR
114,01.West.710,1EcnkFUEX4Ghhefn8c67AQ
115,01.West.720,1EcnkFUEX4Ghhefn8c67AT
116,01.West.730,1EcnkFUEX4Ghhefn8c67AS
117,01.West.740,1EcnkFUEX4Ghhefn8c67AV
118,01.West.750,1EcnkFUEX4Ghhefn8c67AU
119,01.West.760,1EcnkFUEX4Ghhefn8c67AH
120,01.West.770,1EcnkFUEX4Ghhefn8c67AG
121,01.West.771,1EcnkFUEX4Ghhefn8c67AJ
122,01.West.780,1EcnkFUEX4Ghhefn8c67AI
123,01.West.790,1EcnkFUEX4Ghhefn8c67AL
124,01.West.800,1EcnkFUEX4Ghhefn8c67AK
125,01.West.801,1EcnkFUEX4Ghhefn8c67AN
126,01.West.802,1EcnkFUEX4Ghhefn8c67AM
127,01.West.803,1EcnkFUEX4Ghhefn8c67A9
128,01.West.804,1EcnkFUEX4Ghhefn8c67A8
129,01.West.806,1EcnkFUEX4Ghhefn8c67AB
130,01.West.807,1EcnkFUEX4Ghhefn8c67AA
131,01.West.808,1EcnkFUEX4Ghhefn8c67AD
132,01.West.812,1EcnkFUEX4Ghhefn8c67AC
133,01.West.813,1EcnkFUEX4Ghhefn8c67AF
134,01.West.815,1EcnkFUEX4Ghhefn8c67AE
135,01.West.817,1EcnkFUEX4Ghhefn8c67A1
136,01.West.849,1EcnkFUEX4Ghhefn8c67A0
137,01.West.851,1EcnkFUEX4Ghhefn8c67A3
138,01.West.852,1EcnkFUEX4Ghhefn8c67A2
139,01.West.853,1EcnkFUEX4Ghhefn8c67A5
140,01.West.854,1EcnkFUEX4Ghhefn8c67A4
141,01.West.856,1EcnkFUEX4Ghhefn8c67A7
142,01.West.857,1EcnkFUEX4Ghhefn8c67A6
143,01.West.858,1EcnkFUEX4Ghhefn8c67Av
144,01.West.859,1EcnkFUEX4Ghhefn8c67Au
145,01.West.861,1EcnkFUEX4Ghhefn8c67Ax
146,01.West.862,1EcnkFUEX4Ghhefn8c67Aw
147,01.West.863,1EcnkFUEX4Ghhefn8c67Az
148,01.West.866,1EcnkFUEX4Ghhefn8c67Ay
149,01.west.867,1EcnkFUEX4Ghhefn8c67A$
150,01+.Mid.010,1EcnkFUEX4Ghhefn8c67A_
151,01+.Mid.020,1EcnkFUEX4Ghhefn8c67An
152,01+.Mid.030,1EcnkFUEX4Ghhefn8c67Am
153,01+.Mid.070,1EcnkFUEX4Ghhefn8c67Ap
154,01+.Mid.801,1EcnkFUEX4Ghhefn8c67Ao
155,01+.Mid.802,1EcnkFUEX4Ghhefn8c67Ar
157,01+.Mid.853,1EcnkFUEX4Ghhefn8c67At
159,01+.Mid.855,1EcnkFUEX4Ghhefn8c67Af
160,01+.Oost.180,1EcnkFUEX4Ghhefn8c67Ae
161,01+.Oost.700,1EcnkFUEX4Ghhefn8c67Ah
162,01+.Oost.710,1EcnkFUEX4Ghhefn8c67Ag
163,01+.Oost.730,1EcnkFUEX4Ghhefn8c67Aj
164,01+.Oost.760,1EcnkFUEX4Ghhefn8c67Ai
166,01+.Oost.810,1EcnkFUEX4Ghhefn8c67Ak
169,01+.Oost.860,1EcnkFUEX4Ghhefn8c67AZ
170,01+.Oost.867,1EcnkFUEX4Ghhefn8c67AY
173,01+.West.010,1EcnkFUEX4Ghhefn8c67Ad
174,01+.West.020,1EcnkFUEX4Ghhefn8c67Ac
175,01+.West.030,1EcnkFUEX4Ghhefn8c675P
176,01+.West.040,1EcnkFUEX4Ghhefn8c675O
177,01+.West.041,1EcnkFUEX4Ghhefn8c675R
178,01+.West.100,1EcnkFUEX4Ghhefn8c675Q
179,01+.West.110,1EcnkFUEX4Ghhefn8c675T
180,01+.West.120,1EcnkFUEX4Ghhefn8c675S
181,01+.West.130,1EcnkFUEX4Ghhefn8c675V
182,01+.West.140,1EcnkFUEX4Ghhefn8c675U
183,01+.West.150,1EcnkFUEX4Ghhefn8c675H
184,01+.West.180,1EcnkFUEX4Ghhefn8c675G
185,01+.West.200,1EcnkFUEX4Ghhefn8c675J
186,01+.West.210,1EcnkFUEX4Ghhefn8c675I
187,01+.West.220,1EcnkFUEX4Ghhefn8c675L
188,01+.West.230,1EcnkFUEX4Ghhefn8c675K
189,01+.West.240,1EcnkFUEX4Ghhefn8c675N
190,01+.West.250,1EcnkFUEX4Ghhefn8c675M
191,01+.West.300,1EcnkFUEX4Ghhefn8c6759
192,01+.West.320,1EcnkFUEX4Ghhefn8c6758
193,01+.West.370,1EcnkFUEX4Ghhefn8c675B
194,01+.West.410,1EcnkFUEX4Ghhefn8c675A
195,01+.West.550,1EcnkFUEX4Ghhefn8c675D
196,01+.West.610,1EcnkFUEX4Ghhefn8c675C
197,01+.West.630,1EcnkFUEX4Ghhefn8c675F
198,01+.West.650,1EcnkFUEX4Ghhefn8c675E
199,01+.West.670,1EcnkFUEX4Ghhefn8c6751
200,01+.West.690,1EcnkFUEX4Ghhefn8c6750
201,01+.West.801,1EcnkFUEX4Ghhefn8c6753
202,01+.West.802,1EcnkFUEX4Ghhefn8c6752
203,01+.West.803,1EcnkFUEX4Ghhefn8c6755
204,01+.West.804,1EcnkFUEX4Ghhefn8c6754
206,01+.West.850,1EcnkFUEX4Ghhefn8c6756
213,01+.West.866,1EcnkFUEX4Ghhefn8c675$
215,02.Mid.010,1EcnkFUEX4Ghhefn8c675n
216,02.Mid.040,1EcnkFUEX4Ghhefn8c675m
217,02.Mid.050,1EcnkFUEX4Ghhefn8c675p
218,02.Mid.100,1EcnkFUEX4Ghhefn8c675o
219,02.Mid.110,1EcnkFUEX4Ghhefn8c675r
223,02.Oost.010,1EcnkFUEX4Ghhefn8c675f
224,02.Oost.170,1EcnkFUEX4Ghhefn8c675e
225,02.Oost.180,1EcnkFUEX4Ghhefn8c675h
226,02.Oost.200,1EcnkFUEX4Ghhefn8c675g
227,02.Oost.240,1EcnkFUEX4Ghhefn8c675j
228,02.Oost.300,1EcnkFUEX4Ghhefn8c675i
229,02.Oost.310,1EcnkFUEX4Ghhefn8c675l
230,02.Oost.321,1EcnkFUEX4Ghhefn8c675k
231,02.Oost.370,1EcnkFUEX4Ghhefn8c675X
232,02.Oost.380,1EcnkFUEX4Ghhefn8c675W
233,02.Oost.400,1EcnkFUEX4Ghhefn8c675Z
234,02.Oost.470,1EcnkFUEX4Ghhefn8c675Y
235,02.Oost.500,1EcnkFUEX4Ghhefn8c675b
236,02.Oost.510,1EcnkFUEX4Ghhefn8c675a
237,02.Oost.530,1EcnkFUEX4Ghhefn8c675d
238,02.Oost.600,1EcnkFUEX4Ghhefn8c675c
239,02.Oost.700,1EcnkFUEX4Ghhefn8c674P
240,02.Oost.801,1EcnkFUEX4Ghhefn8c674O
241,02.Oost.804,1EcnkFUEX4Ghhefn8c674R
243,02.Oost.854,1EcnkFUEX4Ghhefn8c674T
244,02.Oost.859,1EcnkFUEX4Ghhefn8c674S
245,02.West.010,1EcnkFUEX4Ghhefn8c674V
246,02.West.030,1EcnkFUEX4Ghhefn8c674U
247,02.West.040,1EcnkFUEX4Ghhefn8c674H
248,02.West.050,1EcnkFUEX4Ghhefn8c674G
249,02.West.060,1EcnkFUEX4Ghhefn8c674J
251,02.West.100,1EcnkFUEX4Ghhefn8c674L
252,02.West.110,1EcnkFUEX4Ghhefn8c674K
253,02.West.130,1EcnkFUEX4Ghhefn8c674N
254,02.West.200,1EcnkFUEX4Ghhefn8c674M
255,02.West.300,1EcnkFUEX4Ghhefn8c6749
256,02.West.320,1EcnkFUEX4Ghhefn8c6748
257,02.West.350,1EcnkFUEX4Ghhefn8c674B
258,02.West.380,1EcnkFUEX4Ghhefn8c674A
259,02.West.430,1EcnkFUEX4Ghhefn8c674D
260,02.West.500,1EcnkFUEX4Ghhefn8c674C
261,02.West.550,1EcnkFUEX4Ghhefn8c674F
262,02.West.560,1EcnkFUEX4Ghhefn8c674E
263,02.West.600,1EcnkFUEX4Ghhefn8c6741
264,02.West.610,1EcnkFUEX4Ghhefn8c6740
265,02.West.630,1EcnkFUEX4Ghhefn8c6743
266,02.West.650,1EcnkFUEX4Ghhefn8c6742
267,02.West.700,1EcnkFUEX4Ghhefn8c6745
268,02.West.800,1EcnkFUEX4Ghhefn8c6744
269,02.West.802,1EcnkFUEX4Ghhefn8c6747
270,02.West.806,1EcnkFUEX4Ghhefn8c6746
271,02.West.808,1EcnkFUEX4Ghhefn8c674v
272,02.West.852,1EcnkFUEX4Ghhefn8c674u
273,02.West.854,1EcnkFUEX4Ghhefn8c674x
274,02.West.859,1EcnkFUEX4Ghhefn8c674w
275,02.West.863,1EcnkFUEX4Ghhefn8c674z
291,BG.Mid.010,1EcnkFUEX4Ghhefn8c674j
292,BG.Mid.020,1EcnkFUEX4Ghhefn8c674i
293,BG.Mid.030,1EcnkFUEX4Ghhefn8c674l
294,BG.Mid.050,1EcnkFUEX4Ghhefn8c674k
295,BG.Mid.060,1EcnkFUEX4Ghhefn8c674X
296,BG.Mid.080,1EcnkFUEX4Ghhefn8c674W
297,BG.Mid.110,1EcnkFUEX4Ghhefn8c674Z
298,BG.Mid.120,1EcnkFUEX4Ghhefn8c674Y
299,BG.Mid.130,1EcnkFUEX4Ghhefn8c674b
300,BG.Mid.140,1EcnkFUEX4Ghhefn8c674a
301,BG.Mid.801,1EcnkFUEX4Ghhefn8c674d
302,BG.Mid.802,1EcnkFUEX4Ghhefn8c674c
303,BG.Mid.803,1EcnkFUEX4Ghhefn8c677P
304,BG.Mid.804,1EcnkFUEX4Ghhefn8c677O
305,BG.Mid.852,1EcnkFUEX4Ghhefn8c677R
306,BG.Mid.853,1EcnkFUEX4Ghhefn8c677Q
307,BG.Mid.856,1EcnkFUEX4Ghhefn8c677T
308,BG.oost 010,1EcnkFUEX4Ghhefn8c677S
309,BG.Oost 809,1EcnkFUEX4Ghhefn8c677V
310,BG.Oost.010,1EcnkFUEX4Ghhefn8c677U
311,BG.Oost.050,1EcnkFUEX4Ghhefn8c677H
312,BG.Oost.060,1EcnkFUEX4Ghhefn8c677G
313,BG.Oost.070,1EcnkFUEX4Ghhefn8c677J
314,BG.Oost.080,1EcnkFUEX4Ghhefn8c677I
315,BG.Oost.090,1EcnkFUEX4Ghhefn8c677L
316,BG.Oost.110,1EcnkFUEX4Ghhefn8c677K
317,BG.Oost.150,1EcnkFUEX4Ghhefn8c677N
318,BG.Oost.170,1EcnkFUEX4Ghhefn8c677M
319,BG.Oost.180,1EcnkFUEX4Ghhefn8c6779
320,BG.Oost.190,1EcnkFUEX4Ghhefn8c6778
321,BG.Oost.210,1EcnkFUEX4Ghhefn8c677B
322,BG.Oost.220,1EcnkFUEX4Ghhefn8c677A
323,BG.Oost.240,1EcnkFUEX4Ghhefn8c677D
324,BG.Oost.250,1EcnkFUEX4Ghhefn8c677C
325,BG.Oost.251,1EcnkFUEX4Ghhefn8c677F
326,BG.Oost.310,1EcnkFUEX4Ghhefn8c677E
327,BG.Oost.320,1EcnkFUEX4Ghhefn8c6771
328,BG.Oost.321,1EcnkFUEX4Ghhefn8c6770
329,BG.Oost.330,1EcnkFUEX4Ghhefn8c6773
330,BG.Oost.350,1EcnkFUEX4Ghhefn8c6772
331,BG.Oost.370,1EcnkFUEX4Ghhefn8c6775
332,BG.Oost.410,1EcnkFUEX4Ghhefn8c6774
333,BG.Oost.430,1EcnkFUEX4Ghhefn8c6777
334,BG.Oost.450,1EcnkFUEX4Ghhefn8c6776
335,BG.Oost.470,1EcnkFUEX4Ghhefn8c677v
336,BG.Oost.490,1EcnkFUEX4Ghhefn8c677u
337,BG.Oost.500,1EcnkFUEX4Ghhefn8c677x
338,BG.Oost.510,1EcnkFUEX4Ghhefn8c677w
339,BG.Oost.530,1EcnkFUEX4Ghhefn8c677z
340,BG.Oost.550,1EcnkFUEX4Ghhefn8c677y
341,BG.Oost.560,1EcnkFUEX4Ghhefn8c677$
342,BG.Oost.600,1EcnkFUEX4Ghhefn8c677_
343,BG.Oost.620,1EcnkFUEX4Ghhefn8c677n
344,BG.Oost.700,1EcnkFUEX4Ghhefn8c677m
345,BG.Oost.760,1EcnkFUEX4Ghhefn8c677p
346,BG.Oost.800,1EcnkFUEX4Ghhefn8c677o
347,BG.Oost.801,1EcnkFUEX4Ghhefn8c677r
348,BG.Oost.802,1EcnkFUEX4Ghhefn8c677q
349,BG.Oost.803,1EcnkFUEX4Ghhefn8c677t
350,BG.Oost.804,1EcnkFUEX4Ghhefn8c677s
351,BG.Oost.805,1EcnkFUEX4Ghhefn8c677f
